Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    CSTRING         shift and go to state 191
    ID              shift and go to state 72
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    expresion                      shift and go to state 188
    llamada_func                   shift and go to state 189
    objeto_metodo                  shift and go to state 190
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 161

    (31) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (34) bloque -> . LBRACE estatuto RBRACE

    LBRACE          shift and go to state 187

    bloque                         shift and go to state 192

state 162

    (4) class -> scope CLASS ID COLON ID context .

    $end            reduce using rule 4 (class -> scope CLASS ID COLON ID context .)


state 163

    (5) context -> LBRACE constructor vars funcion estatuto RBRACE .

    $end            reduce using rule 5 (context -> LBRACE constructor vars funcion estatuto RBRACE .)


state 164

    (13) constructor -> PUBLIC ID LPAREN param RPAREN . contexto_const
    (14) contexto_const -> . LBRACE vars RBRACE
    (15) contexto_const -> . LBRACE estatuto RBRACE
    (16) contexto_const -> . LBRACE vars estatuto RBRACE

    LBRACE          shift and go to state 194

    contexto_const                 shift and go to state 193

state 165

    (61) aux4 -> aux4 COMMA . tipo_simple ID
    (78) tipo_simple -> . INT
    (79) tipo_simple -> . FLOAT

    INT             shift and go to state 121
    FLOAT           shift and go to state 122

    tipo_simple                    shift and go to state 195

state 166

    (60) aux4 -> tipo_simple ID .

    COMMA           reduce using rule 60 (aux4 -> tipo_simple ID .)
    RPAREN          reduce using rule 60 (aux4 -> tipo_simple ID .)


state 167

    (84) asignacion -> ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET EQUALS expresion
    (90) asignacion -> ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET EQUALS llamada_func
    (96) asignacion -> ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET EQUALS objeto_metodo
    (126) cint -> . CINT

    CINT            shift and go to state 71

    cint                           shift and go to state 196

state 168

    (85) asignacion -> ID LBRACKET cint RBRACKET EQUALS . expresion
    (91) asignacion -> ID LBRACKET cint RBRACKET EQUALS . llamada_func
    (97) asignacion -> ID LBRACKET cint RBRACKET EQUALS . objeto_metodo
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    ID              shift and go to state 72
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    cint                           shift and go to state 87
    expresion                      shift and go to state 197
    llamada_func                   shift and go to state 198
    objeto_metodo                  shift and go to state 199
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cfloat                         shift and go to state 88

state 169

    (102) expresion -> expresion AND exp_bool .
    (104) expresion -> expresion AND exp_bool . rel_op exp_bool
    (128) rel_op -> . LT
    (129) rel_op -> . LE
    (130) rel_op -> . GT
    (131) rel_op -> . GE
    (132) rel_op -> . EQ
    (133) rel_op -> . NE

    AND             reduce using rule 102 (expresion -> expresion AND exp_bool .)
    OR              reduce using rule 102 (expresion -> expresion AND exp_bool .)
    RBRACE          reduce using rule 102 (expresion -> expresion AND exp_bool .)
    ID              reduce using rule 102 (expresion -> expresion AND exp_bool .)
    IF              reduce using rule 102 (expresion -> expresion AND exp_bool .)
    READ            reduce using rule 102 (expresion -> expresion AND exp_bool .)
    PRINT           reduce using rule 102 (expresion -> expresion AND exp_bool .)
    WHILE           reduce using rule 102 (expresion -> expresion AND exp_bool .)
    RETURN          reduce using rule 102 (expresion -> expresion AND exp_bool .)
    RPAREN          reduce using rule 102 (expresion -> expresion AND exp_bool .)
    COMMA           reduce using rule 102 (expresion -> expresion AND exp_bool .)
    LT              shift and go to state 127
    LE              shift and go to state 128
    GT              shift and go to state 129
    GE              shift and go to state 130
    EQ              shift and go to state 131
    NE              shift and go to state 132

    rel_op                         shift and go to state 200

state 170

    (103) expresion -> expresion OR exp_bool .
    (105) expresion -> expresion OR exp_bool . rel_op exp_bool
    (128) rel_op -> . LT
    (129) rel_op -> . LE
    (130) rel_op -> . GT
    (131) rel_op -> . GE
    (132) rel_op -> . EQ
    (133) rel_op -> . NE

    AND             reduce using rule 103 (expresion -> expresion OR exp_bool .)
    OR              reduce using rule 103 (expresion -> expresion OR exp_bool .)
    RBRACE          reduce using rule 103 (expresion -> expresion OR exp_bool .)
    ID              reduce using rule 103 (expresion -> expresion OR exp_bool .)
    IF              reduce using rule 103 (expresion -> expresion OR exp_bool .)
    READ            reduce using rule 103 (expresion -> expresion OR exp_bool .)
    PRINT           reduce using rule 103 (expresion -> expresion OR exp_bool .)
    WHILE           reduce using rule 103 (expresion -> expresion OR exp_bool .)
    RETURN          reduce using rule 103 (expresion -> expresion OR exp_bool .)
    RPAREN          reduce using rule 103 (expresion -> expresion OR exp_bool .)
    COMMA           reduce using rule 103 (expresion -> expresion OR exp_bool .)
    LT              shift and go to state 127
    LE              shift and go to state 128
    GT              shift and go to state 129
    GE              shift and go to state 130
    EQ              shift and go to state 131
    NE              shift and go to state 132

    rel_op                         shift and go to state 201

state 171

    (101) expresion -> exp_bool rel_op exp_bool .

    AND             reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    OR              reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    ID              reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    IF              reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    READ            reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 101 (expresion -> exp_bool rel_op exp_bool .)


state 172

    (116) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    LE              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    GE              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    READ            reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)


state 173

    (110) exp -> exp PLUS termino .
    (113) termino -> termino . TIMES factor
    (114) termino -> termino . DIVIDE factor
    (115) termino -> termino . MODULO factor

    PLUS            reduce using rule 110 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 110 (exp -> exp PLUS termino .)
    LT              reduce using rule 110 (exp -> exp PLUS termino .)
    LE              reduce using rule 110 (exp -> exp PLUS termino .)
    GT              reduce using rule 110 (exp -> exp PLUS termino .)
    GE              reduce using rule 110 (exp -> exp PLUS termino .)
    EQ              reduce using rule 110 (exp -> exp PLUS termino .)
    NE              reduce using rule 110 (exp -> exp PLUS termino .)
    AND             reduce using rule 110 (exp -> exp PLUS termino .)
    OR              reduce using rule 110 (exp -> exp PLUS termino .)
